#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2026-07-01T00:00:00+02:00,2026-07-01T00:05:00+02:00,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T00:05:00+02:00,2026-07-01T00:10:00+02:00,0,0,0,20,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:10:00+02:00,2026-07-01T00:15:00+02:00,0,0,0,14,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,4,0
2026-07-01T00:15:00+02:00,2026-07-01T00:20:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:20:00+02:00,2026-07-01T00:25:00+02:00,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:25:00+02:00,2026-07-01T00:30:00+02:00,0,0,0,8,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:30:00+02:00,2026-07-01T00:35:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:35:00+02:00,2026-07-01T00:40:00+02:00,0,0,0,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0
2026-07-01T00:40:00+02:00,2026-07-01T00:45:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:45:00+02:00,2026-07-01T00:50:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T00:50:00+02:00,2026-07-01T00:55:00+02:00,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T00:55:00+02:00,2026-07-01T01:00:00+02:00,0,0,0,6,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:00:00+02:00,2026-07-01T01:05:00+02:00,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:05:00+02:00,2026-07-01T01:10:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-07-01T01:10:00+02:00,2026-07-01T01:15:00+02:00,0,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T01:15:00+02:00,2026-07-01T01:20:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T01:20:00+02:00,2026-07-01T01:25:00+02:00,0,0,0,9,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:25:00+02:00,2026-07-01T01:30:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:30:00+02:00,2026-07-01T01:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T01:35:00+02:00,2026-07-01T01:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:40:00+02:00,2026-07-01T01:45:00+02:00,0,0,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T01:45:00+02:00,2026-07-01T01:50:00+02:00,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T01:50:00+02:00,2026-07-01T01:55:00+02:00,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T01:55:00+02:00,2026-07-01T02:00:00+02:00,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:00:00+02:00,2026-07-01T02:05:00+02:00,0,0,0,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T02:05:00+02:00,2026-07-01T02:10:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:10:00+02:00,2026-07-01T02:15:00+02:00,0,0,0,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:15:00+02:00,2026-07-01T02:20:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:20:00+02:00,2026-07-01T02:25:00+02:00,0,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T02:25:00+02:00,2026-07-01T02:30:00+02:00,0,0,0,3,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:30:00+02:00,2026-07-01T02:35:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:35:00+02:00,2026-07-01T02:40:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T02:40:00+02:00,2026-07-01T02:45:00+02:00,0,0,0,3,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T02:45:00+02:00,2026-07-01T02:50:00+02:00,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,2,0
2026-07-01T02:50:00+02:00,2026-07-01T02:55:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T02:55:00+02:00,2026-07-01T03:00:00+02:00,0,0,0,10,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T03:00:00+02:00,2026-07-01T03:05:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T03:05:00+02:00,2026-07-01T03:10:00+02:00,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0
2026-07-01T03:10:00+02:00,2026-07-01T03:15:00+02:00,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T03:15:00+02:00,2026-07-01T03:20:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T03:20:00+02:00,2026-07-01T03:25:00+02:00,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T03:25:00+02:00,2026-07-01T03:30:00+02:00,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0
2026-07-01T03:30:00+02:00,2026-07-01T03:35:00+02:00,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-07-01T03:35:00+02:00,2026-07-01T03:40:00+02:00,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T03:40:00+02:00,2026-07-01T03:45:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T03:45:00+02:00,2026-07-01T03:50:00+02:00,0,0,0,13,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T03:50:00+02:00,2026-07-01T03:55:00+02:00,0,0,0,16,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-07-01T03:55:00+02:00,2026-07-01T04:00:00+02:00,0,0,0,9,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T04:00:00+02:00,2026-07-01T04:05:00+02:00,0,0,0,14,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T04:05:00+02:00,2026-07-01T04:10:00+02:00,0,0,1,14,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2026-07-01T04:10:00+02:00,2026-07-01T04:15:00+02:00,0,0,6,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-07-01T04:15:00+02:00,2026-07-01T04:20:00+02:00,0,0,5,8,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,0,0,2,0
2026-07-01T04:20:00+02:00,2026-07-01T04:25:00+02:00,0,0,1,26,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T04:25:00+02:00,2026-07-01T04:30:00+02:00,0,0,1,22,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,2,0
2026-07-01T04:30:00+02:00,2026-07-01T04:35:00+02:00,0,0,2,23,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,6,0
2026-07-01T04:35:00+02:00,2026-07-01T04:40:00+02:00,0,0,1,21,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T04:40:00+02:00,2026-07-01T04:45:00+02:00,0,0,0,38,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2026-07-01T04:45:00+02:00,2026-07-01T04:50:00+02:00,0,0,0,36,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,3,0
2026-07-01T04:50:00+02:00,2026-07-01T04:55:00+02:00,0,0,2,40,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,4,0
2026-07-01T04:55:00+02:00,2026-07-01T05:00:00+02:00,0,0,0,44,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,8,0
2026-07-01T05:00:00+02:00,2026-07-01T05:05:00+02:00,0,0,1,31,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0
