#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2025-08-01T00:00:00+02:00,2025-08-01T00:05:00+02:00,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-08-01T00:05:00+02:00,2025-08-01T00:10:00+02:00,0,0,1,21,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T00:10:00+02:00,2025-08-01T00:15:00+02:00,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
2025-08-01T00:15:00+02:00,2025-08-01T00:20:00+02:00,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025-08-01T00:20:00+02:00,2025-08-01T00:25:00+02:00,0,0,0,14,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2025-08-01T00:25:00+02:00,2025-08-01T00:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T00:30:00+02:00,2025-08-01T00:35:00+02:00,0,0,0,15,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0
2025-08-01T00:35:00+02:00,2025-08-01T00:40:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025-08-01T00:40:00+02:00,2025-08-01T00:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T00:45:00+02:00,2025-08-01T00:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T00:50:00+02:00,2025-08-01T00:55:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T00:55:00+02:00,2025-08-01T01:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01T01:00:00+02:00,2025-08-01T01:05:00+02:00,0,0,0,13,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-08-01T01:05:00+02:00,2025-08-01T01:10:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
