Linka;Smer;Dátum;Deň v týždni;Čas začiatku linky;Označenie linky;Vozidlo;Vodič;Poradie zastávky;Názov zastávky;Plánovaný príchod na zastávku;Skutočný príchod na zastávku;Status;Plánovaný odchod zo zastávky;Skutočný odchod zo zastávky;Počet nastupujúcich ľudí;Počet vystupujúcich ľudí;Obsadenosť po odchode zo zastávky
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;1;Senica, Sotina, Zimný štadión/1;07:00;06:57:03;10;07:00;07:01:53;0;0;0
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;2;Senica, Sotina, Amfiteáter/1;07:01;07:02:20;10;07:01;07:03:10;0;0;0
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;4;Senica, Poliklinika/1;07:02;07:03:16;10;07:02;07:04:33;1;0;1
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;5;Senica, TESCO/1;07:03;07:04:45;10;07:03;07:05:15;0;0;1
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;6;Senica, Autobusová stanica/1;07:08;07:05:58;5;07:08;07:06:36;1;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;7;Senica, Pošta/2;07:10;07:10:33;10;07:10;07:10:54;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;9;Senica, Dlhá, č. 260/1;07:11;07:10:58;10;07:11;07:11:34;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;10;Senica, Gymnázium/1;07:12;07:11:53;10;07:12;07:12:18;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;11;Senica, DEMA/2;07:13;07:12:44;10;07:13;07:13:15;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;12;Senica, SPP/1;07:14;07:13:19;10;07:14;07:14:28;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;13;Senica, Technické služby/1 ;07:15;07:15:19;10;07:15;07:15:37;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;14;Senica, Železničná, ARRIVA/1;07:16;07:15:56;10;07:16;07:16:12;0;0;2
2;Senica, Žel. stanica/1;2025-01-01;streda;07:00;2/5;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;15;Senica, Žel. stanica/1;07:18;07:16:46;10;07:18;07:16:46;0;0;0
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;2;Senica, Žel. stanica/1;07:34;07:31:21;10;07:34;07:35:05;2;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;3;Senica, Železničná, ARRIVA/2;07:35;07:35:54;10;07:35;07:36:15;0;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;4;Senica, Technické služby/2 ;07:36;07:36:37;10;07:36;07:36:56;0;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;6;Senica, DEMA/1;07:38;07:38:09;10;07:38;07:38:31;0;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;7;Senica, Gymnázium/2;07:39;07:38:59;10;07:39;07:39:19;0;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;9;Senica, Vajanského, cintorín/1;07:40;07:39:43;10;07:40;07:40:27;0;0;2
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;10;Senica, Autobusová stanica/1;07:47;07:41:33;5;07:47;07:42:06;0;2;0
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;11;Senica, TESCO/2;07:50;07:51:19;10;07:50;07:51:58;0;0;0
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;12;Senica, Poliklinika/2;07:51;07:52:12;10;07:51;07:52:35;0;0;0
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;13;Senica, Sotinská/1;07:52;07:52:54;10;07:52;07:53:18;0;0;0
2;Senica, Sotina, Zimný štadión/1;2025-01-01;streda;07:34;2/6;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;15;Senica, Sotina, Zimný štadión/1;07:53;07:54:19;10;07:53;07:54:19;0;0;0
2;Senica, Žel. stanica/1;2025-01-01;streda;10:00;2/7;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;1;Senica, Sotina, Zimný štadión/1;10:00;09:59:49;10;10:00;10:01:29;0;0;0
2;Senica, Žel. stanica/1;2025-01-01;streda;10:00;2/7;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;2;Senica, Sotina, Amfiteáter/1;10:01;10:01:58;10;10:01;10:03:19;1;0;1
2;Senica, Žel. stanica/1;2025-01-01;streda;10:00;2/7;TT088JH;699f8c813ab8547b604fc1d38f7ce16f;4;Senica, Poliklinika/1;10:02;10:03:23;10;10:02;10:04:44;1;0;2
